# MODEL FILE WRITTEN BY MTPY.MODELING.MODEM
   70   81   49    0 LOGE
   59800.000   30000.000   15100.000    7500.000    3800.000    1900.000     900.000     500.000     300.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     196.000     204.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     300.000     500.000     900.000    1900.000    3800.000    7500.000   15100.000   30000.000   59800.000
   59200.000   29800.000   14900.000    7500.000    3700.000    1900.000     900.000     500.000     300.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     200.000     300.000     500.000     900.000    1900.000    3700.000    7500.000   14900.000   29800.000   59200.000
      10.000      12.000      13.000      15.000      18.000      20.000      24.000      27.000      31.000      36.000      42.000      48.000      56.000      64.000      74.000      85.000      99.000     110.000     130.000     150.000     170.000     200.000     230.000     270.000     310.000     360.000     410.000     470.000     550.000     630.000     730.000     840.000     970.000    1100.000    1300.000    1500.000    1700.000    2000.000    2300.000    2600.000    3000.000    3500.000    4100.000    4700.000    5400.000    6200.000   15000.000   45100.000  135900.000

  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00  4.60517E+00
